C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\ApplicationInsights.config
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\csc.exe
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\vbc.exe
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\VBCSCompiler.exe
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.dll.config
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.pdb
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Web.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.ApplicationInsights.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Helpers.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Mvc.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Razor.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Deployment.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Razor.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Web.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.ApplicationInsights.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Razor.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Deployment.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Razor.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Helpers.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Mvc.xml
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\obj\Debug\Sosyal-Sorumluluk-Projesi.dll
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\obj\Debug\Sosyal-Sorumluluk-Projesi.pdb
C:\Users\Mehmet Kocak\documents\visual studio 2015\Projects\Sosyal-Sorumluluk-Projesi\Sosyal-Sorumluluk-Projesi\obj\Debug\Sosyal-Sorumluluk-Projesi.csprojResolveAssemblyReference.cache
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\ApplicationInsights.config
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\csc.exe
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\vbc.exe
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\VBCSCompiler.exe
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.dll.config
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Sosyal-Sorumluluk-Projesi.pdb
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Web.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.ApplicationInsights.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Helpers.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Mvc.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Razor.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Deployment.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Razor.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.Web.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.ApplicationInsights.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Razor.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Deployment.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Webpages.Razor.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Helpers.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\System.Web.Mvc.xml
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\obj\Debug\Sosyal-Sorumluluk-Projesi.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\obj\Debug\Sosyal-Sorumluluk-Projesi.pdb
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\EntityFramework.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\EntityFramework.SqlServer.dll
C:\Users\Mehmet Kocak\Documents\Visual Studio 2015\Projects\E-Ticaret Sitesi\Sosyal-Sorumluluk-Projesi\bin\EntityFramework.xml
